connect.multipart() will be removed in connect 3.0
visit https://github.com/senchalabs/connect/wiki/Connect-3.0 for alternatives
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.92kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m31ms - 2.65kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m0ms[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
[90mGET /images/logos/default.png [32m200 [90m1ms - 19.53kb[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m29ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m3ms - 1.94kb[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m36ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m33ms - 2.66kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m3ms - 1.94kb[0m
[90mGET /images/logos/premier.png [36m304 [90m0ms[0m
[90mGET / [32m200 [90m5ms - 173b[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m37ms - 2.66kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.94kb[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m0ms[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
[90mGET /watch-info [33m404 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m30ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.94kb[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m34ms - 2.66kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 1.94kb[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m30ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m2ms - 1.94kb[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m35ms - 2.66kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m0ms[0m
[90mGET /images/logos/premier.png [36m304 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m29ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m2ms - 1.94kb[0m
[90mGET /images/logos/premier.png [36m304 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m34ms - 2.7kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m62ms - 2.72kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m3ms[0m
[90mGET /stylesheets/main.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m3ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m2ms[0m
[90mGET /images/logos/premier.png [36m304 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m57ms - 2.72kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 2.01kb[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m0ms[0m
[90mGET /images/logos/premier.png [36m304 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m36ms - 2.74kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m0ms[0m
[90mGET /images/logos/premier.png [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 2.01kb[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m39ms - 2.74kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m32ms - 2.74kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /images/logos/premier.png [36m304 [90m0ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m36ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m2ms[0m
[90mGET /stylesheets/main.css [32m200 [90m2ms - 2.06kb[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [36m304 [90m32ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m31ms - 2.74kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [32m200 [90m1ms - 2.06kb[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m0ms[0m
[90mGET /images/logos/premier.png [36m304 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m39ms - 2.75kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /images/logos/bundes.png [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /images/logos/premier.png [36m304 [90m0ms[0m
[90mGET /watch-info [33m404 [90m1ms[0m
docs - > [object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[90mGET /urisunsu [32m200 [90m35ms - 2.75kb[0m
[90mGET /stylesheets/main.css [32m200 [90m2ms - 2.06kb[0m
[90mGET /stylesheets/reset.css [32m200 [90m1ms - 513b[0m
[90mGET /javascripts/main.js [36m304 [90m0ms[0m
[90mGET /images/logos/bundes.png [32m200 [90m1ms - 14.41kb[0m
[90mGET /images/logos/premier.png [32m200 [90m1ms - 51.99kb[0m
docs - > 
[90mGET /urisunsu [32m200 [90m38ms - 1.45kb[0m
[90mGET /stylesheets/reset.css [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > 
[90mGET /urisunsu [36m304 [90m30ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m2ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
[90mGET /stylesheets/main.css [36m304 [90m1ms[0m
[90mGET /watch-info [33m404 [90m1ms[0m
[90mGET /watch-info [33m404 [90m1ms[0m
[90mGET /watch-info [33m404 [90m1ms[0m
[90mGET /watch-info [33m404 [90m1ms[0m
[90mGET /watch-info [33m404 [90m1ms[0m
docs - > 
[90mGET /urisunsu [36m304 [90m36ms[0m
[90mGET /stylesheets/reset.css [36m304 [90m0ms[0m
[90mGET /stylesheets/main.css [36m304 [90m0ms[0m
[90mGET /javascripts/main.js [36m304 [90m1ms[0m
docs - > 
Error: /root/urisunsu/views/urisunsu.jade:24
    22|         - var getLastUpdate = function() {var now = new Date() return now.getMonth()+1+'월 '+now.getDate()+"일"+" 새벽1시"}
    23| }
  > 24|         span= getLastUpdate()
    25|         span 때 업데이트 됐어요
    26|     table.main_table(cellspacing='0' border='1')
    27|         caption team Schedule

unexpected token "indent"
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:242:15)
    at Object.Parser.parse (/root/urisunsu/node_modules/jade/lib/parser.js:134:25)
    at parse (/root/urisunsu/node_modules/jade/lib/jade.js:93:62)
    at Object.exports.compile (/root/urisunsu/node_modules/jade/lib/jade.js:142:9)
    at Object.exports.render (/root/urisunsu/node_modules/jade/lib/jade.js:196:15)
    at Object.exports.renderFile (/root/urisunsu/node_modules/jade/lib/jade.js:233:18)
    at View.exports.renderFile [as engine] (/root/urisunsu/node_modules/jade/lib/jade.js:218:21)
    at View.render (/root/urisunsu/node_modules/express/lib/view.js:76:8)
    at Function.app.render (/root/urisunsu/node_modules/express/lib/application.js:504:10)
    at ServerResponse.res.render (/root/urisunsu/node_modules/express/lib/response.js:801:7)
[90mGET /urisunsu [31m500 [90m4ms[0m
docs - > 
Error: /root/urisunsu/views/urisunsu.jade:24
    22|         - var getLastUpdate = function() {var now = new Date(); return now.getMonth()+1+'월 '+now.getDate()+"일"+" 새벽1시"}
    23| }
  > 24|         span= getLastUpdate()
    25|         span 때 업데이트 됐어요
    26|     table.main_table(cellspacing='0' border='1')
    27|         caption team Schedule

unexpected token "indent"
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:242:15)
    at Object.Parser.parse (/root/urisunsu/node_modules/jade/lib/parser.js:134:25)
    at parse (/root/urisunsu/node_modules/jade/lib/jade.js:93:62)
    at Object.exports.compile (/root/urisunsu/node_modules/jade/lib/jade.js:142:9)
    at Object.exports.render (/root/urisunsu/node_modules/jade/lib/jade.js:196:15)
    at Object.exports.renderFile (/root/urisunsu/node_modules/jade/lib/jade.js:233:18)
    at View.exports.renderFile [as engine] (/root/urisunsu/node_modules/jade/lib/jade.js:218:21)
    at View.render (/root/urisunsu/node_modules/express/lib/view.js:76:8)
    at Function.app.render (/root/urisunsu/node_modules/express/lib/application.js:504:10)
    at ServerResponse.res.render (/root/urisunsu/node_modules/express/lib/response.js:801:7)
[90mGET /urisunsu [31m500 [90m4ms[0m
docs - > 
Error: /root/urisunsu/views/urisunsu.jade:24
    22|         - var getLastUpdate = function() {var now = new Date(); return now.getMonth()+1+'월 '+now.getDate()+"일"+" 새벽1시"}
    23| }
  > 24|         span= getLastUpdate()
    25|         span 때 업데이트 됐어요
    26|     table.main_table(cellspacing='0' border='1')
    27|         caption team Schedule

unexpected token "indent"
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:242:15)
    at Object.Parser.parse (/root/urisunsu/node_modules/jade/lib/parser.js:134:25)
    at parse (/root/urisunsu/node_modules/jade/lib/jade.js:93:62)
    at Object.exports.compile (/root/urisunsu/node_modules/jade/lib/jade.js:142:9)
    at Object.exports.render (/root/urisunsu/node_modules/jade/lib/jade.js:196:15)
    at Object.exports.renderFile (/root/urisunsu/node_modules/jade/lib/jade.js:233:18)
    at View.exports.renderFile [as engine] (/root/urisunsu/node_modules/jade/lib/jade.js:218:21)
    at View.render (/root/urisunsu/node_modules/express/lib/view.js:76:8)
    at Function.app.render (/root/urisunsu/node_modules/express/lib/application.js:504:10)
    at ServerResponse.res.render (/root/urisunsu/node_modules/express/lib/response.js:801:7)
[90mGET /urisunsu [31m500 [90m4ms[0m
[90mGET / [32m200 [90m6ms - 173b[0m
docs - > 
Error: /root/urisunsu/views/urisunsu.jade:24
    22|         - var getLastUpdate = function() {var now = new Date(); return now.getMonth()}
    23| }
  > 24|         span= getLastUpdate()
    25|         span 때 업데이트 됐어요
    26|     table.main_table(cellspacing='0' border='1')
    27|         caption team Schedule

unexpected token "indent"
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:242:15)
    at Object.Parser.parse (/root/urisunsu/node_modules/jade/lib/parser.js:134:25)
    at parse (/root/urisunsu/node_modules/jade/lib/jade.js:93:62)
    at Object.exports.compile (/root/urisunsu/node_modules/jade/lib/jade.js:142:9)
    at Object.exports.render (/root/urisunsu/node_modules/jade/lib/jade.js:196:15)
    at Object.exports.renderFile (/root/urisunsu/node_modules/jade/lib/jade.js:233:18)
    at View.exports.renderFile [as engine] (/root/urisunsu/node_modules/jade/lib/jade.js:218:21)
    at View.render (/root/urisunsu/node_modules/express/lib/view.js:76:8)
    at Function.app.render (/root/urisunsu/node_modules/express/lib/application.js:504:10)
    at ServerResponse.res.render (/root/urisunsu/node_modules/express/lib/response.js:801:7)
[90mGET /urisunsu [31m500 [90m4ms[0m
docs - > 
Error: /root/urisunsu/views/urisunsu.jade:24
    22|         - var getLastUpdate = function() {var now = new Date(); return now.getMonth()}
    23| }
  > 24|         span= getLastUpdate()
    25|         span 때 업데이트 됐어요
    26|     table.main_table(cellspacing='0' border='1')
    27|         caption team Schedule

unexpected token "indent"
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:242:15)
    at Object.Parser.parse (/root/urisunsu/node_modules/jade/lib/parser.js:134:25)
    at parse (/root/urisunsu/node_modules/jade/lib/jade.js:93:62)
    at Object.exports.compile (/root/urisunsu/node_modules/jade/lib/jade.js:142:9)
    at Object.exports.render (/root/urisunsu/node_modules/jade/lib/jade.js:196:15)
    at Object.exports.renderFile (/root/urisunsu/node_modules/jade/lib/jade.js:233:18)
    at View.exports.renderFile [as engine] (/root/urisunsu/node_modules/jade/lib/jade.js:218:21)
    at View.render (/root/urisunsu/node_modules/express/lib/view.js:76:8)
    at Function.app.render (/root/urisunsu/node_modules/express/lib/application.js:504:10)
    at ServerResponse.res.render (/root/urisunsu/node_modules/express/lib/response.js:801:7)
[90mGET /urisunsu [31m500 [90m7ms[0m
docs - > 
Error: /root/urisunsu/views/urisunsu.jade:24
    22|         - var getLastUpdate = function() {var now = new Date(); return now.getMonth()}
    23| }
  > 24|         span= getLastUpdate()
    25|         span 때 업데이트 됐어요
    26|     table.main_table(cellspacing='0' border='1')
    27|         caption team Schedule

unexpected token "indent"
    at Object.Parser.parseExpr (/root/urisunsu/node_modules/jade/lib/parser.js:242:15)
    at Object.Parser.parse (/root/urisunsu/node_modules/jade/lib/parser.js:134:25)
    at parse (/root/urisunsu/node_modules/jade/lib/jade.js:93:62)
    at Object.exports.compile (/root/urisunsu/node_modules/jade/lib/jade.js:142:9)
    at Object.exports.render (/root/urisunsu/node_modules/jade/lib/jade.js:196:15)
    at Object.exports.renderFile (/root/urisunsu/node_modules/jade/lib/jade.js:233:18)
    at View.exports.renderFile [as engine] (/root/urisunsu/node_modules/jade/lib/jade.js:218:21)
